MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.089248 0.001242 0.010646 0.168027 0.001065 0.039212 0.013307 0.000532 0.192512 0.000710 0.000355 0.005323 0.001597 0.014017 0.244322 0.177786 0.036551 0.002839 0.000177 0.000532 
0.007275 0.005500 0.000000 0.000000 0.037260 0.000000 0.000177 0.349361 0.000000 0.293825 0.054116 0.000177 0.000177 0.000887 0.000177 0.000532 0.001065 0.249468 0.000000 0.000000 
0.008694 0.000000 0.050035 0.090845 0.000355 0.002129 0.005145 0.001419 0.164833 0.004613 0.028566 0.009936 0.339780 0.105039 0.135735 0.016146 0.010646 0.009226 0.016856 0.000000 
0.079134 0.024663 0.000000 0.000177 0.190916 0.000000 0.000000 0.035841 0.000000 0.024131 0.014017 0.000177 0.000000 0.000532 0.000000 0.012775 0.041519 0.522356 0.000000 0.053762 
0.149752 0.000532 0.003549 0.000000 0.001242 0.000710 0.000000 0.009049 0.000177 0.103442 0.000000 0.000710 0.006388 0.000000 0.003016 0.105749 0.045600 0.002307 0.000000 0.567779 
0.303762 0.074698 0.000000 0.000887 0.001242 0.045777 0.036906 0.000000 0.004791 0.003371 0.001597 0.000355 0.000000 0.011178 0.020227 0.191448 0.001597 0.001065 0.265436 0.035664 
0.037970 0.000000 0.023421 0.000000 0.000355 0.017566 0.031050 0.000532 0.000000 0.000000 0.000000 0.004258 0.002661 0.000000 0.000000 0.059084 0.372427 0.061746 0.278566 0.110362 
0.030696 0.020227 0.000887 0.000000 0.000710 0.145848 0.000000 0.194109 0.041519 0.424592 0.000710 0.000000 0.000177 0.000177 0.002307 0.001952 0.013307 0.122782 0.000000 0.000000 
0.348297 0.001065 0.000000 0.000000 0.110539 0.301810 0.025195 0.005500 0.000532 0.043471 0.000000 0.030163 0.036906 0.000177 0.000177 0.064053 0.005500 0.001419 0.004436 0.020759 
0.016678 0.003371 0.002839 0.018808 0.039744 0.309972 0.002129 0.048084 0.001065 0.007984 0.001065 0.002661 0.000000 0.010823 0.103442 0.247161 0.042938 0.015436 0.000177 0.125621 
0.074712 0.000355 0.283407 0.035670 0.000177 0.280568 0.000355 0.001242 0.102928 0.006211 0.000532 0.005324 0.135759 0.004791 0.040816 0.014552 0.009228 0.003017 0.000000 0.000355 
0.026437 0.000177 0.366572 0.045422 0.003726 0.008339 0.001952 0.000710 0.005500 0.001065 0.001242 0.055358 0.036551 0.006742 0.259404 0.017921 0.054471 0.003194 0.066182 0.039035 
0.139638 0.003371 0.059794 0.029986 0.002839 0.006388 0.001065 0.032115 0.003371 0.098119 0.000355 0.000887 0.360185 0.000000 0.001597 0.015082 0.224982 0.017388 0.000000 0.002839 
0.428141 0.000177 0.062633 0.176366 0.000355 0.080908 0.006742 0.009404 0.009049 0.017566 0.000177 0.025195 0.005678 0.042051 0.011001 0.105394 0.010291 0.008694 0.000177 0.000000 
0.030873 0.000000 0.243790 0.115685 0.000177 0.005323 0.111959 0.002484 0.251952 0.015082 0.000355 0.015969 0.013662 0.046487 0.110007 0.002484 0.014372 0.018985 0.000000 0.000355 
0.051819 0.000355 0.276664 0.110204 0.000355 0.004791 0.000355 0.056256 0.017214 0.010648 0.062289 0.000532 0.093523 0.009760 0.003549 0.007453 0.074357 0.219698 0.000000 0.000177 

MOTIF files/output.4.matrix.0_141
letter-probability matrix: alength= 20 w= 30 nsites= 13047 E= 0.000001
0.127185 0.000843 0.001380 0.005750 0.001380 0.006286 0.024149 0.000460 0.275222 0.001227 0.000920 0.008050 0.006133 0.004983 0.234361 0.218798 0.076970 0.004293 0.000153 0.001457 
0.001150 0.000077 0.100491 0.847616 0.000000 0.000843 0.021003 0.000230 0.003449 0.000843 0.000307 0.001610 0.000000 0.014717 0.001533 0.001533 0.003526 0.000996 0.000000 0.000077 
0.823701 0.008048 0.000230 0.000077 0.000000 0.118580 0.000000 0.000077 0.000307 0.000000 0.000000 0.000996 0.000000 0.001610 0.003296 0.042695 0.000153 0.000230 0.000000 0.000000 
0.001610 0.000307 0.000000 0.000000 0.010808 0.000000 0.000000 0.083091 0.000000 0.540166 0.232945 0.000000 0.000000 0.000077 0.000000 0.000000 0.000000 0.129082 0.000000 0.001916 
0.001533 0.001533 0.000307 0.017938 0.000537 0.000077 0.000613 0.000460 0.057033 0.000077 0.001763 0.000307 0.000077 0.059180 0.855883 0.001456 0.000307 0.000920 0.000000 0.000000 
0.076192 0.037329 0.000000 0.000613 0.001380 0.000230 0.000537 0.150851 0.014641 0.010808 0.416756 0.000307 0.000077 0.016403 0.001226 0.012571 0.012034 0.014411 0.186954 0.046681 
0.031427 0.053886 0.000153 0.000000 0.000077 0.844627 0.000000 0.013797 0.000000 0.000000 0.000000 0.001763 0.000000 0.000000 0.000000 0.039322 0.002836 0.012111 0.000000 0.000000 
0.546340 0.015255 0.000077 0.000767 0.001380 0.000613 0.000230 0.001303 0.000000 0.000077 0.000383 0.005443 0.000000 0.000153 0.000000 0.241089 0.124952 0.061403 0.000000 0.000537 
0.001610 0.000000 0.004906 0.965581 0.001993 0.001227 0.000460 0.000000 0.003756 0.000997 0.000077 0.012189 0.000000 0.004829 0.000460 0.000077 0.001073 0.000767 0.000000 0.000000 
0.000537 0.002913 0.000000 0.000000 0.000077 0.000000 0.000000 0.255846 0.000000 0.003757 0.000077 0.000000 0.000000 0.000000 0.000000 0.000383 0.079430 0.656981 0.000000 0.000000 
0.000000 0.000077 0.000000 0.000000 0.526981 0.000000 0.000230 0.001533 0.000000 0.001380 0.000000 0.000000 0.000000 0.000000 0.000000 0.000613 0.000077 0.000460 0.000153 0.468496 
0.023072 0.000153 0.000230 0.000307 0.001226 0.001303 0.908708 0.000077 0.001456 0.000613 0.000077 0.001226 0.000000 0.052430 0.001073 0.002146 0.001226 0.000077 0.000996 0.003603 
0.225604 0.011115 0.000077 0.008126 0.003986 0.001840 0.151322 0.009506 0.016251 0.000153 0.003680 0.188271 0.000000 0.011499 0.003143 0.106094 0.231276 0.019701 0.000000 0.008356 
0.000537 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000537 0.000000 0.998927 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.088937 0.000000 0.000153 0.000920 0.000000 0.015334 0.000690 0.000000 0.821590 0.000000 0.000767 0.000077 0.000000 0.013877 0.048378 0.009277 0.000000 0.000000 0.000000 0.000000 
0.110540 0.000077 0.007666 0.007896 0.000000 0.081257 0.001686 0.004906 0.462169 0.001610 0.000613 0.073821 0.000000 0.012878 0.014028 0.198390 0.012802 0.009352 0.000000 0.000307 
0.013797 0.000920 0.010501 0.045455 0.000537 0.015407 0.000767 0.206577 0.007129 0.133757 0.001916 0.005902 0.000000 0.005366 0.008048 0.003833 0.008815 0.529281 0.000000 0.001993 
0.017323 0.007282 0.000000 0.000077 0.000767 0.000000 0.000000 0.253564 0.000000 0.702514 0.000613 0.000000 0.000077 0.000000 0.000000 0.000307 0.009428 0.008048 0.000000 0.000000 
0.039399 0.000153 0.039476 0.017247 0.000077 0.008125 0.085237 0.005289 0.644949 0.018626 0.001456 0.031734 0.000307 0.019470 0.007742 0.069293 0.005136 0.006055 0.000000 0.000230 
0.205044 0.000000 0.153150 0.208186 0.000460 0.084240 0.001226 0.000613 0.180592 0.000843 0.000000 0.021003 0.000000 0.017170 0.005749 0.109076 0.011268 0.000920 0.000000 0.000460 
0.084547 0.000153 0.021846 0.022842 0.000000 0.004906 0.009888 0.000000 0.539552 0.004752 0.013107 0.013567 0.000000 0.045148 0.225510 0.010885 0.001916 0.000153 0.000077 0.001150 
0.000230 0.000307 0.004293 0.000996 0.073049 0.660892 0.006055 0.000077 0.017860 0.000077 0.000000 0.040625 0.000000 0.002146 0.001073 0.002989 0.000000 0.000000 0.000077 0.189253 
0.001456 0.000537 0.011803 0.003372 0.016939 0.261976 0.092128 0.002376 0.008584 0.415651 0.059631 0.001073 0.000153 0.023607 0.000537 0.000537 0.001226 0.000537 0.000230 0.097647 
0.111758 0.000153 0.003603 0.031811 0.000690 0.020466 0.001380 0.015867 0.074966 0.123793 0.001610 0.195156 0.019240 0.066227 0.002683 0.291354 0.013414 0.025602 0.000000 0.000230 
0.006668 0.002529 0.219744 0.000000 0.000000 0.003679 0.000766 0.004292 0.000000 0.001686 0.000077 0.002759 0.000690 0.000920 0.000077 0.035717 0.705603 0.014793 0.000000 0.000000 
0.552388 0.000460 0.000537 0.000230 0.000000 0.190695 0.000000 0.000000 0.000000 0.000920 0.000000 0.079022 0.000077 0.006132 0.000000 0.144324 0.024143 0.000000 0.000000 0.001073 
0.001456 0.013643 0.000000 0.000000 0.000000 0.029125 0.000000 0.024527 0.003832 0.122863 0.000000 0.000153 0.000000 0.000077 0.000077 0.000766 0.205871 0.597532 0.000000 0.000077 
0.085690 0.000230 0.000000 0.000000 0.000000 0.738101 0.000613 0.000000 0.000000 0.001456 0.000077 0.169311 0.000000 0.000000 0.000000 0.001533 0.000000 0.002989 0.000000 0.000000 
0.000307 0.000000 0.730896 0.000000 0.000000 0.003066 0.000000 0.005672 0.000077 0.001073 0.000153 0.004062 0.000000 0.000000 0.000000 0.000000 0.000000 0.254235 0.000077 0.000383 
0.000230 0.000000 0.003219 0.735188 0.000000 0.261286 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000077 0.000000 0.000000 

MOTIF files/output.4.matrix.0_142
letter-probability matrix: alength= 20 w= 30 nsites= 170 E= 0.000001
0.000000 0.000000 0.000000 0.988166 0.000000 0.005917 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005917 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.005917 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.994083 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.994083 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005917 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.946746 0.000000 0.000000 0.011834 0.000000 0.000000 0.017751 0.000000 0.000000 0.000000 0.000000 0.000000 0.005917 0.000000 0.017751 0.000000 0.000000 0.000000 
0.644970 0.000000 0.005917 0.000000 0.000000 0.159763 0.000000 0.000000 0.017751 0.000000 0.000000 0.082840 0.000000 0.000000 0.017751 0.059172 0.011834 0.000000 0.000000 0.000000 
0.195266 0.000000 0.538462 0.011834 0.000000 0.041420 0.011834 0.000000 0.000000 0.000000 0.000000 0.059172 0.005917 0.011834 0.000000 0.082840 0.041420 0.000000 0.000000 0.000000 
0.005917 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.988166 0.005917 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.017751 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.982249 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.029586 0.000000 0.041420 0.011834 0.000000 0.017751 0.000000 0.000000 0.023669 0.000000 0.000000 0.005917 0.000000 0.000000 0.000000 0.390533 0.479290 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.857988 0.000000 0.000000 0.000000 0.000000 0.000000 0.017751 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.124260 0.000000 0.000000 
0.005917 0.000000 0.000000 0.017751 0.000000 0.000000 0.171598 0.000000 0.000000 0.000000 0.000000 0.431953 0.000000 0.023669 0.000000 0.082840 0.266272 0.000000 0.000000 0.000000 
0.011834 0.000000 0.177515 0.011834 0.005917 0.136095 0.000000 0.130178 0.000000 0.112426 0.000000 0.000000 0.005917 0.005917 0.000000 0.000000 0.000000 0.402367 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 
0.011834 0.000000 0.230769 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.153846 0.000000 0.000000 0.000000 0.603550 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.053254 0.946746 0.000000 0.000000 0.000000 
0.124260 0.000000 0.000000 0.408284 0.000000 0.000000 0.000000 0.000000 0.011834 0.000000 0.000000 0.000000 0.059172 0.000000 0.165680 0.213018 0.017751 0.000000 0.000000 0.000000 
0.106509 0.000000 0.000000 0.011834 0.000000 0.000000 0.000000 0.000000 0.810651 0.017751 0.000000 0.000000 0.011834 0.000000 0.041420 0.000000 0.000000 0.000000 0.000000 0.000000 
0.124260 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011834 0.000000 0.000000 0.000000 0.863905 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.899408 0.100592 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.005917 0.000000 0.112426 0.005917 0.000000 0.000000 0.000000 0.000000 0.023669 0.011834 0.000000 0.224852 0.017751 0.017751 0.532544 0.035503 0.005917 0.005917 0.000000 0.000000 
0.011834 0.000000 0.000000 0.000000 0.059172 0.000000 0.372781 0.076923 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.130178 0.041420 0.183432 0.000000 0.124260 
0.183432 0.011834 0.000000 0.000000 0.000000 0.000000 0.000000 0.035503 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.177515 0.591716 0.000000 0.000000 
0.005917 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.976331 0.000000 0.000000 0.000000 0.000000 0.017751 0.000000 0.000000 
0.017751 0.000000 0.023669 0.266272 0.000000 0.041420 0.000000 0.000000 0.473373 0.000000 0.000000 0.005917 0.053254 0.035503 0.065089 0.005917 0.011834 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.982249 0.017751 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.118343 0.000000 0.130178 0.520710 0.000000 0.000000 0.000000 0.000000 0.195266 0.000000 0.000000 0.000000 0.000000 0.029586 0.005917 0.000000 0.000000 0.000000 0.000000 0.000000 
0.479290 0.000000 0.000000 0.059172 0.000000 0.000000 0.000000 0.000000 0.242604 0.000000 0.005917 0.000000 0.000000 0.005917 0.171598 0.011834 0.017751 0.005917 0.000000 0.000000 
0.502959 0.000000 0.000000 0.000000 0.000000 0.041420 0.000000 0.082840 0.000000 0.248521 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.124260 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_144
letter-probability matrix: alength= 20 w= 30 nsites= 9104 E= 0.000001
0.351933 0.080404 0.011204 0.009337 0.014170 0.009227 0.005822 0.032403 0.051955 0.018344 0.003844 0.000879 0.151801 0.031964 0.079306 0.074473 0.008128 0.054372 0.002417 0.008018 
0.085567 0.001648 0.128076 0.271309 0.001428 0.095123 0.067553 0.012522 0.045475 0.042069 0.001208 0.029987 0.031195 0.032733 0.037786 0.017245 0.021199 0.002856 0.023946 0.051076 
0.031195 0.002087 0.364565 0.025593 0.004284 0.004613 0.054921 0.000330 0.005053 0.007799 0.004504 0.231656 0.000879 0.160808 0.008128 0.033282 0.046573 0.006151 0.000000 0.007579 
0.088093 0.000659 0.008897 0.027570 0.061621 0.013950 0.023177 0.166410 0.006920 0.140817 0.007250 0.035369 0.043937 0.019991 0.076670 0.011863 0.037786 0.086885 0.084359 0.057777 
0.156525 0.000549 0.196837 0.402021 0.000879 0.029767 0.017904 0.004613 0.019332 0.019003 0.004284 0.010764 0.018673 0.028010 0.019662 0.036687 0.013071 0.017904 0.000110 0.003405 
0.235940 0.003076 0.092377 0.118959 0.001098 0.328757 0.008018 0.001977 0.007359 0.047781 0.015158 0.007579 0.001648 0.012851 0.012192 0.021639 0.009446 0.026142 0.000769 0.047232 
0.018014 0.001318 0.000110 0.004284 0.034380 0.000110 0.068102 0.047671 0.000659 0.443761 0.184315 0.006591 0.000220 0.065466 0.003735 0.002307 0.007140 0.006151 0.010435 0.095233 
0.443981 0.001318 0.013950 0.021090 0.000439 0.025813 0.004174 0.015707 0.159820 0.013620 0.002526 0.000989 0.066784 0.024934 0.125879 0.016696 0.008897 0.052065 0.000659 0.000659 
0.097759 0.000439 0.059644 0.198264 0.032293 0.005602 0.025703 0.005272 0.057228 0.055031 0.002526 0.003405 0.000549 0.069640 0.245057 0.016147 0.025593 0.007799 0.029438 0.062610 
0.015048 0.000000 0.000000 0.000000 0.005931 0.000000 0.000000 0.151362 0.000000 0.558875 0.001977 0.000000 0.000220 0.000000 0.014170 0.000000 0.001318 0.248462 0.000000 0.002636 
0.225176 0.068761 0.001318 0.000659 0.008897 0.008897 0.006591 0.004613 0.069750 0.003625 0.011314 0.053383 0.002526 0.024275 0.173989 0.083480 0.189807 0.044706 0.000220 0.018014 
0.198264 0.001208 0.085237 0.113137 0.012961 0.019332 0.021419 0.003515 0.078976 0.014938 0.004504 0.052504 0.019112 0.130492 0.163335 0.063489 0.009886 0.003625 0.001098 0.002966 
0.085896 0.004504 0.012742 0.037456 0.021859 0.038554 0.109842 0.014170 0.074692 0.067553 0.030097 0.047342 0.001538 0.122803 0.212434 0.060633 0.015158 0.013950 0.000659 0.028120 
0.026582 0.018124 0.000000 0.000220 0.076670 0.028339 0.015598 0.043168 0.000439 0.065026 0.006481 0.010325 0.004504 0.009007 0.006810 0.201230 0.296683 0.144222 0.000330 0.046243 
0.041191 0.001538 0.181019 0.038774 0.002197 0.052614 0.053932 0.031415 0.019112 0.008238 0.001648 0.046683 0.254284 0.036907 0.021419 0.114895 0.066235 0.022737 0.000110 0.005053 
0.047342 0.016916 0.000000 0.000000 0.017794 0.015927 0.000000 0.213972 0.006700 0.157953 0.021090 0.003735 0.012302 0.000989 0.000769 0.001977 0.260215 0.213752 0.000220 0.008348 
0.092267 0.000000 0.003405 0.000000 0.000000 0.000000 0.000000 0.000549 0.007469 0.012302 0.001757 0.001977 0.832601 0.000879 0.023067 0.009446 0.010874 0.003405 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.659820 0.000000 0.146419 0.037456 0.000000 0.000000 0.000000 0.000000 0.000000 0.004174 0.152131 0.000000 0.000000 
0.514006 0.044161 0.000000 0.000439 0.030210 0.002087 0.000000 0.039438 0.000000 0.043942 0.270241 0.000000 0.000000 0.001208 0.000000 0.025266 0.009008 0.018346 0.000000 0.001648 
0.524165 0.000989 0.000000 0.000000 0.007140 0.034051 0.000000 0.026582 0.000000 0.211665 0.014938 0.000000 0.000000 0.000549 0.000000 0.002856 0.126867 0.050198 0.000000 0.000000 
0.000000 0.000000 0.667838 0.000000 0.000000 0.332162 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.104789 0.001318 0.020540 0.076230 0.000549 0.030646 0.027900 0.020321 0.011424 0.004284 0.035369 0.057996 0.000110 0.000110 0.175527 0.409051 0.011204 0.012632 0.000000 0.000000 
0.042399 0.073924 0.000000 0.026582 0.021309 0.000110 0.000439 0.165202 0.000000 0.404767 0.074253 0.000769 0.000000 0.000330 0.006041 0.002087 0.000769 0.174209 0.006591 0.000220 
0.048880 0.009337 0.003185 0.041410 0.266696 0.001867 0.088093 0.091938 0.022847 0.006700 0.007799 0.021309 0.002197 0.045475 0.103691 0.012412 0.079306 0.026582 0.010655 0.109622 
0.004064 0.014938 0.030316 0.001977 0.002197 0.200681 0.005272 0.005163 0.031195 0.005382 0.000220 0.034051 0.000330 0.003405 0.086775 0.400044 0.160808 0.012851 0.000000 0.000330 
0.149385 0.008238 0.003844 0.017904 0.031305 0.008568 0.032074 0.052175 0.019552 0.101604 0.016586 0.002197 0.158721 0.001318 0.200351 0.049868 0.009666 0.126977 0.000330 0.009337 
0.084249 0.000879 0.054811 0.160808 0.081393 0.016916 0.054921 0.007469 0.036687 0.015378 0.006481 0.045255 0.007250 0.072166 0.069310 0.062280 0.032074 0.017904 0.127197 0.046573 
0.011533 0.000879 0.615004 0.150813 0.000110 0.049209 0.004613 0.002087 0.001648 0.001977 0.001318 0.010545 0.003735 0.049319 0.004174 0.073155 0.016366 0.002966 0.000000 0.000549 
0.311182 0.016916 0.001428 0.006810 0.201889 0.019112 0.037127 0.053822 0.003844 0.069859 0.033062 0.001538 0.093585 0.008678 0.009227 0.008128 0.007799 0.102922 0.003185 0.009886 

MOTIF files/output.4.matrix.0_146
letter-probability matrix: alength= 20 w= 30 nsites= 13347 E= 0.000001
0.027651 0.001798 0.000000 0.000000 0.000000 0.941851 0.000000 0.000000 0.000225 0.003072 0.000000 0.000075 0.000000 0.000000 0.000075 0.010716 0.014537 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000075 0.000000 0.000000 0.949127 0.000000 0.000000 0.000000 0.000000 0.000000 0.000150 0.000000 0.000000 0.000000 0.050648 0.000000 0.000000 0.000000 0.000000 
0.001124 0.000375 0.000000 0.000000 0.032142 0.000000 0.001349 0.325541 0.000000 0.431707 0.044130 0.000000 0.045104 0.000225 0.000000 0.000000 0.000075 0.112610 0.000000 0.005619 
0.029969 0.002323 0.004795 0.011538 0.020829 0.003671 0.023975 0.020829 0.017907 0.034315 0.003147 0.114108 0.002547 0.033491 0.124747 0.110137 0.386229 0.006968 0.002922 0.045553 
0.087810 0.000000 0.017607 0.544017 0.000000 0.079568 0.014910 0.000974 0.019105 0.000000 0.002248 0.042556 0.064059 0.022777 0.062111 0.013936 0.025998 0.001873 0.000000 0.000450 
0.415224 0.099798 0.000000 0.000225 0.022027 0.032592 0.000075 0.015060 0.000000 0.081816 0.021203 0.042706 0.000000 0.000000 0.000000 0.047052 0.099723 0.111636 0.008541 0.002323 
0.027946 0.019780 0.007792 0.023826 0.006743 0.002248 0.012362 0.057691 0.050423 0.409830 0.022252 0.005994 0.000075 0.073500 0.156290 0.004945 0.006294 0.062935 0.024500 0.024575 
0.231513 0.000824 0.011313 0.130816 0.000899 0.001873 0.008991 0.007942 0.270173 0.042182 0.002847 0.003372 0.000450 0.051397 0.185360 0.019780 0.016408 0.013861 0.000000 0.000000 
0.016783 0.001648 0.000225 0.000974 0.001424 0.000075 0.000150 0.392523 0.000000 0.255788 0.083240 0.003147 0.000075 0.005544 0.000000 0.005394 0.028471 0.154791 0.049749 0.000000 
0.504608 0.004945 0.003147 0.004046 0.001723 0.019555 0.013861 0.113434 0.014235 0.106616 0.032067 0.045928 0.000075 0.004945 0.027572 0.033865 0.004645 0.058815 0.000674 0.005245 
0.281936 0.000300 0.114782 0.063984 0.000674 0.044654 0.040833 0.003372 0.056567 0.109837 0.003222 0.037462 0.000000 0.048625 0.045179 0.059789 0.082191 0.004870 0.000225 0.001498 
0.063010 0.000674 0.016483 0.093204 0.008766 0.000524 0.002547 0.193002 0.016183 0.231288 0.204690 0.000974 0.000225 0.053420 0.018506 0.002622 0.017232 0.061212 0.002398 0.013037 
0.894208 0.077246 0.000000 0.000150 0.000000 0.009365 0.000000 0.004046 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008766 0.003821 0.002398 0.000000 0.000000 
0.146475 0.001199 0.070952 0.328164 0.000375 0.021128 0.038810 0.003297 0.099798 0.013112 0.005245 0.014685 0.000075 0.069304 0.159437 0.016933 0.007567 0.001648 0.000000 0.001798 
0.416198 0.001498 0.012512 0.071851 0.003971 0.010639 0.006968 0.009216 0.152693 0.049225 0.022102 0.007492 0.000749 0.038361 0.037162 0.073949 0.070877 0.013786 0.000000 0.000749 
0.208436 0.017232 0.001573 0.011763 0.133888 0.003971 0.085263 0.001274 0.008167 0.111186 0.012063 0.015509 0.000000 0.076047 0.063760 0.016333 0.001498 0.007342 0.011089 0.213606 
0.001873 0.000000 0.168802 0.010489 0.004945 0.665843 0.011014 0.000000 0.012662 0.000075 0.000000 0.064284 0.000225 0.022852 0.006069 0.018281 0.000000 0.000000 0.000000 0.012587 
0.011990 0.000525 0.000000 0.000000 0.114125 0.000000 0.000150 0.240015 0.013713 0.188010 0.053129 0.000075 0.000000 0.024653 0.013788 0.000599 0.007419 0.319595 0.000674 0.011540 
0.141615 0.000150 0.050127 0.098456 0.000225 0.174884 0.001798 0.003297 0.089390 0.043384 0.013113 0.004945 0.178555 0.039038 0.060243 0.057395 0.037090 0.005395 0.000225 0.000674 
0.043459 0.105350 0.000000 0.000000 0.005395 0.000000 0.000075 0.103027 0.000075 0.316050 0.008542 0.000375 0.002548 0.000000 0.007493 0.014686 0.032444 0.320096 0.038364 0.002023 
0.161034 0.078681 0.000000 0.000000 0.008617 0.013188 0.005021 0.032222 0.000000 0.005170 0.319595 0.000000 0.000000 0.019183 0.000375 0.047808 0.000824 0.120120 0.078456 0.109704 
0.005020 0.026675 0.000000 0.000000 0.010415 0.112618 0.000000 0.146561 0.000000 0.116739 0.070283 0.000150 0.312978 0.000075 0.000075 0.025251 0.004196 0.165443 0.002323 0.001199 
0.004646 0.000000 0.000000 0.000000 0.000000 0.477072 0.416005 0.000000 0.000000 0.000000 0.000000 0.000000 0.000075 0.000000 0.000000 0.047055 0.055073 0.000000 0.000000 0.000075 
0.125066 0.387561 0.000225 0.000000 0.023904 0.096740 0.000000 0.000375 0.000000 0.000824 0.001349 0.028100 0.000000 0.000000 0.000000 0.218734 0.112552 0.003822 0.000000 0.000749 
0.092919 0.000000 0.000000 0.000000 0.004046 0.125365 0.000000 0.000824 0.000599 0.014312 0.444286 0.050356 0.125515 0.001723 0.000150 0.107981 0.006969 0.010341 0.003972 0.010641 
0.014162 0.002173 0.003597 0.000599 0.005170 0.127454 0.000974 0.081897 0.000000 0.419976 0.059568 0.002473 0.002323 0.026825 0.000000 0.094335 0.058594 0.093886 0.000000 0.005994 
0.022102 0.066007 0.032667 0.422267 0.000075 0.203342 0.046527 0.002098 0.000000 0.002922 0.017532 0.001948 0.013861 0.000075 0.000075 0.019780 0.004645 0.144077 0.000000 0.000000 
0.017907 0.001349 0.000075 0.005619 0.000749 0.217652 0.018356 0.007567 0.000000 0.073350 0.004121 0.000150 0.141305 0.000000 0.000000 0.260208 0.182588 0.011613 0.000000 0.057391 
0.037012 0.000524 0.000524 0.000899 0.000225 0.087435 0.035064 0.109163 0.025024 0.120776 0.001049 0.077321 0.031243 0.002622 0.020079 0.390275 0.032292 0.026673 0.000000 0.001798 
