MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.127683 0.000000 0.100296 0.025167 0.000000 0.044782 0.001850 0.000000 0.002591 0.000740 0.000000 0.017024 0.669134 0.003701 0.000740 0.005922 0.000370 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.082161 0.000740 0.010733 0.006292 0.000000 0.000740 0.005181 0.011843 0.001850 0.327535 0.000000 0.001480 0.013694 0.263509 0.196151 0.001850 0.005181 0.067358 0.000000 0.003701 
0.063286 0.001480 0.134345 0.202813 0.000370 0.005551 0.009993 0.001480 0.010733 0.001110 0.000000 0.052924 0.010733 0.007772 0.042931 0.385640 0.059215 0.009623 0.000000 0.000000 
0.023316 0.001480 0.033309 0.247964 0.000370 0.168394 0.025167 0.000000 0.003701 0.000370 0.000000 0.135455 0.002961 0.232050 0.039600 0.051073 0.031458 0.003331 0.000000 0.000000 
0.111399 0.000370 0.035529 0.097335 0.000000 0.004071 0.005922 0.000740 0.010733 0.006292 0.000370 0.001850 0.362694 0.014804 0.021466 0.097705 0.226499 0.001110 0.000000 0.001110 
0.021466 0.000000 0.411547 0.051813 0.000740 0.072909 0.016284 0.000000 0.012583 0.001850 0.001110 0.051443 0.221318 0.071429 0.008882 0.018875 0.037380 0.000000 0.000000 0.000370 
0.261288 0.001850 0.131014 0.125833 0.000370 0.320873 0.029238 0.000740 0.000000 0.001850 0.000000 0.007772 0.018875 0.007032 0.000740 0.087343 0.004071 0.000740 0.000370 0.000000 
0.055144 0.000000 0.208734 0.025167 0.001480 0.016654 0.011843 0.000740 0.122502 0.001110 0.000740 0.166543 0.025907 0.066617 0.047002 0.193560 0.051073 0.004811 0.000000 0.000370 
0.013694 0.258697 0.272021 0.008142 0.000000 0.001480 0.321984 0.001480 0.000000 0.000370 0.000000 0.076240 0.010363 0.000000 0.000000 0.004811 0.004441 0.025907 0.000370 0.000000 
0.090674 0.000000 0.524426 0.294226 0.000000 0.014064 0.000000 0.000000 0.003701 0.000370 0.000000 0.004811 0.039230 0.002961 0.010363 0.005922 0.004441 0.000000 0.004811 0.000000 
0.000000 0.000000 0.000000 0.000000 0.003331 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.995929 0.000740 
0.000370 0.000370 0.015914 0.041821 0.213916 0.013694 0.002221 0.000000 0.001110 0.056995 0.001850 0.000000 0.000000 0.002591 0.003331 0.008142 0.034789 0.000740 0.000000 0.602147 
0.007775 0.002592 0.001481 0.012958 0.000000 0.000740 0.091077 0.000370 0.040355 0.004443 0.000000 0.017031 0.000000 0.136616 0.667901 0.003702 0.002592 0.000000 0.001111 0.009256 
0.001481 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.057016 0.000000 0.771936 0.001111 0.000000 0.000000 0.000000 0.004813 0.000740 0.000370 0.161792 0.000000 0.000740 
0.000000 0.000740 0.000000 0.000000 0.000000 0.000000 0.004073 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.995187 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.001481 0.023325 0.003702 0.000000 0.000370 0.802666 0.000370 0.000000 0.000000 0.000000 0.076638 0.000000 0.001481 0.055905 0.000000 0.027027 0.000000 0.000000 0.007034 
0.000740 0.000000 0.038860 0.567728 0.000370 0.001850 0.000370 0.000000 0.011103 0.000000 0.000740 0.002221 0.000370 0.366395 0.008512 0.000000 0.000000 0.000740 0.000000 0.000000 
0.082131 0.000370 0.002960 0.562708 0.000000 0.001480 0.000000 0.000000 0.224195 0.000370 0.000740 0.000000 0.031077 0.056234 0.001850 0.000740 0.013688 0.021458 0.000000 0.000000 
0.979282 0.000000 0.000000 0.000000 0.000370 0.000000 0.000000 0.003330 0.000000 0.000000 0.008509 0.000000 0.000000 0.000000 0.000000 0.000740 0.004809 0.002960 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000740 0.000000 0.000000 0.003700 0.000000 0.492046 0.491306 0.000000 0.000000 0.000000 0.000000 0.000000 0.006659 0.005549 0.000000 0.000000 
0.001110 0.000000 0.070662 0.000000 0.000000 0.000000 0.000000 0.000740 0.000370 0.000000 0.001480 0.177580 0.004070 0.000000 0.000000 0.093970 0.650018 0.000000 0.000000 0.000000 

MOTIF MEME-360
letter-probability matrix: alength= 20 w= 30 nsites= 3774 E= 0.000000
0.062268 0.000265 0.005299 0.032856 0.000000 0.018548 0.002650 0.000530 0.000000 0.000265 0.000265 0.000000 0.650503 0.000000 0.003180 0.195019 0.026232 0.002120 0.000000 0.000000 
0.154213 0.000000 0.285374 0.493376 0.000000 0.008214 0.000265 0.000530 0.002915 0.000000 0.001060 0.000530 0.006624 0.037096 0.001590 0.005299 0.000530 0.002120 0.000000 0.000265 
0.646264 0.000000 0.002915 0.006359 0.000000 0.126126 0.003975 0.000000 0.019873 0.000000 0.000530 0.000795 0.000000 0.068627 0.021463 0.040806 0.061208 0.001060 0.000000 0.000000 
0.000265 0.000000 0.020933 0.000265 0.000000 0.000000 0.000000 0.261791 0.000000 0.040276 0.036301 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.640170 0.000000 0.000000 
0.046370 0.000000 0.000265 0.000265 0.000000 0.000265 0.000000 0.029942 0.000000 0.003710 0.002385 0.000000 0.000000 0.029412 0.001060 0.000000 0.000265 0.886063 0.000000 0.000000 
0.164812 0.000530 0.018283 0.054319 0.000000 0.009009 0.001590 0.000000 0.015898 0.001060 0.000000 0.007154 0.000000 0.011659 0.705352 0.004505 0.005034 0.000795 0.000000 0.000000 
0.000265 0.000000 0.000265 0.059353 0.004505 0.000000 0.000795 0.000000 0.000265 0.711182 0.001325 0.000530 0.000000 0.218336 0.000000 0.002650 0.000530 0.000000 0.000000 0.000000 
0.994966 0.001855 0.000000 0.000000 0.000000 0.002650 0.000000 0.000000 0.000000 0.000265 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000265 0.000000 0.000000 
0.010599 0.001325 0.001060 0.741388 0.000000 0.001855 0.005564 0.000265 0.041335 0.002385 0.000000 0.000000 0.000000 0.034976 0.149709 0.002915 0.002120 0.003180 0.000000 0.001325 
0.788385 0.001326 0.000796 0.002121 0.000796 0.001326 0.001591 0.001856 0.027579 0.013524 0.001326 0.000000 0.000000 0.002121 0.135508 0.010872 0.007425 0.003182 0.000265 0.000000 
0.574192 0.000000 0.000000 0.001590 0.047695 0.000265 0.000000 0.016428 0.000265 0.018548 0.137785 0.000000 0.000000 0.000000 0.000000 0.153683 0.045045 0.004505 0.000000 0.000000 
0.045310 0.004505 0.001325 0.003710 0.004769 0.000265 0.120297 0.081346 0.043985 0.019608 0.000265 0.001060 0.000000 0.273980 0.047430 0.010864 0.031002 0.043455 0.000000 0.266826 
0.174086 0.000000 0.390302 0.343932 0.000000 0.011129 0.000265 0.000265 0.013249 0.000265 0.000265 0.003445 0.000000 0.039746 0.008479 0.009539 0.004240 0.000795 0.000000 0.000000 
0.040276 0.000000 0.009009 0.045575 0.000000 0.001855 0.020403 0.000530 0.226020 0.032856 0.000000 0.000795 0.000000 0.021993 0.553524 0.002385 0.039746 0.003710 0.000000 0.001325 
0.000000 0.000000 0.000000 0.000530 0.006624 0.002120 0.019078 0.000000 0.001855 0.000000 0.000795 0.004769 0.000000 0.000265 0.019873 0.000265 0.000000 0.000000 0.000000 0.943826 
0.000795 0.000000 0.000000 0.000000 0.000000 0.978802 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020138 0.000265 0.000000 0.000000 0.000000 0.000000 
0.000795 0.000000 0.000000 0.000000 0.947536 0.000000 0.020138 0.027557 0.000000 0.000265 0.000530 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002385 0.000000 0.000795 
0.057764 0.000265 0.001855 0.015633 0.000000 0.029942 0.007949 0.000000 0.344197 0.000000 0.000000 0.271065 0.000000 0.079491 0.092210 0.032326 0.064388 0.002915 0.000000 0.000000 
0.040806 0.000265 0.776100 0.000000 0.000000 0.000000 0.001325 0.001855 0.000000 0.000000 0.000000 0.007949 0.000000 0.002120 0.000000 0.133280 0.029147 0.007154 0.000000 0.000000 
0.000265 0.000000 0.000000 0.000000 0.890037 0.000000 0.000000 0.094065 0.000000 0.011659 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002915 0.000000 0.001060 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999735 0.000000 0.000000 0.000000 0.000000 0.000000 0.000265 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000265 0.000000 0.962374 0.001060 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.036301 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.048490 0.000000 0.000000 0.000000 0.000000 0.900901 0.000000 0.020138 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.030472 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.050079 0.000265 0.000000 0.000000 0.000530 0.003710 0.000000 0.000530 0.001590 0.000000 0.000000 0.000000 0.000000 0.001590 0.028882 0.000000 0.015103 0.897721 0.000000 0.000000 
0.000530 0.000000 0.000000 0.000265 0.123012 0.000000 0.014581 0.000530 0.010074 0.757423 0.046394 0.002121 0.000000 0.004772 0.036585 0.000795 0.000000 0.000265 0.000000 0.002651 
0.239534 0.000795 0.031797 0.064123 0.000000 0.002385 0.020933 0.001060 0.006094 0.003180 0.000000 0.003445 0.360095 0.038686 0.125066 0.098569 0.003445 0.000795 0.000000 0.000000 
0.023847 0.000265 0.000795 0.001325 0.001855 0.747748 0.000000 0.007684 0.000000 0.001060 0.000000 0.000530 0.182035 0.000000 0.000000 0.003180 0.000000 0.027292 0.000000 0.002385 
0.102544 0.000530 0.174616 0.591150 0.012189 0.013249 0.004505 0.000000 0.008214 0.000530 0.004769 0.006624 0.006889 0.007684 0.014573 0.039216 0.009009 0.002915 0.000795 0.000000 

MOTIF MEME-361
letter-probability matrix: alength= 20 w= 30 nsites= 3670 E= 0.000000
0.005177 0.000000 0.019074 0.000545 0.000545 0.000000 0.000000 0.020436 0.000000 0.532425 0.395913 0.000000 0.000000 0.000000 0.001090 0.000000 0.003815 0.020981 0.000000 0.000000 
0.004905 0.000000 0.173297 0.011717 0.000000 0.001362 0.000272 0.000545 0.000545 0.000000 0.001090 0.152044 0.002180 0.001090 0.000000 0.098910 0.552044 0.000000 0.000000 0.000000 
0.062125 0.000272 0.002452 0.033787 0.000000 0.019074 0.002725 0.000545 0.000000 0.000272 0.000272 0.000000 0.667030 0.000000 0.003270 0.197548 0.008447 0.002180 0.000000 0.000000 
0.138692 0.000000 0.291553 0.503542 0.000000 0.008174 0.000272 0.000545 0.002997 0.000000 0.001090 0.000545 0.006540 0.037330 0.001635 0.004360 0.000545 0.001907 0.000000 0.000272 
0.663760 0.000000 0.002997 0.004905 0.000000 0.129700 0.004087 0.000000 0.010899 0.000000 0.000272 0.000000 0.000000 0.070572 0.012534 0.041962 0.058038 0.000272 0.000000 0.000000 
0.000272 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.269210 0.000000 0.040327 0.032153 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.658038 0.000000 0.000000 
0.047411 0.000000 0.000272 0.000272 0.000000 0.000272 0.000000 0.012262 0.000000 0.002725 0.001907 0.000000 0.000000 0.030245 0.001090 0.000000 0.000272 0.903270 0.000000 0.000000 
0.152589 0.000545 0.012534 0.052861 0.000000 0.009264 0.001635 0.000000 0.016349 0.001090 0.000000 0.007084 0.000000 0.011989 0.723706 0.004360 0.005177 0.000817 0.000000 0.000000 
0.000272 0.000000 0.000000 0.035695 0.004632 0.000000 0.000817 0.000000 0.000272 0.728610 0.001362 0.000545 0.000000 0.224523 0.000000 0.002725 0.000545 0.000000 0.000000 0.000000 
0.994823 0.001907 0.000000 0.000000 0.000000 0.002725 0.000000 0.000000 0.000000 0.000272 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000272 0.000000 0.000000 
0.010354 0.001362 0.001090 0.745232 0.000000 0.001907 0.005722 0.000272 0.040599 0.001090 0.000000 0.000000 0.000000 0.029700 0.153406 0.002997 0.001907 0.002997 0.000000 0.001362 
0.797927 0.001364 0.000000 0.000818 0.000818 0.001364 0.001636 0.001909 0.027816 0.013908 0.001364 0.000000 0.000000 0.001091 0.127625 0.011181 0.007636 0.003272 0.000273 0.000000 
0.589646 0.000000 0.000000 0.000000 0.047684 0.000272 0.000000 0.016076 0.000000 0.017711 0.120163 0.000000 0.000000 0.000000 0.000000 0.158038 0.046322 0.004087 0.000000 0.000000 
0.046594 0.004632 0.001362 0.003815 0.004905 0.000000 0.123706 0.080654 0.045232 0.001362 0.000272 0.001090 0.000000 0.281471 0.044959 0.011172 0.030245 0.044142 0.000000 0.274387 
0.176839 0.000000 0.388828 0.341962 0.000000 0.010899 0.000272 0.000272 0.013624 0.000272 0.000272 0.003542 0.000000 0.039782 0.008719 0.009537 0.004360 0.000817 0.000000 0.000000 
0.031880 0.000000 0.009264 0.044687 0.000000 0.001907 0.020981 0.000545 0.232425 0.031063 0.000000 0.000817 0.000000 0.020708 0.562943 0.002452 0.037330 0.001635 0.000000 0.001362 
0.000000 0.000000 0.000000 0.000000 0.006812 0.002180 0.018801 0.000000 0.000000 0.000000 0.000000 0.004905 0.000000 0.000000 0.000000 0.000272 0.000000 0.000000 0.000000 0.967030 
0.000000 0.000000 0.000000 0.000000 0.000000 0.999728 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000272 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.971662 0.000000 0.000000 0.024523 0.000000 0.000272 0.000545 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002180 0.000000 0.000817 
0.059401 0.000272 0.001362 0.015804 0.000000 0.030790 0.008174 0.000000 0.344687 0.000000 0.000000 0.274114 0.000000 0.081471 0.084469 0.032698 0.063760 0.002997 0.000000 0.000000 
0.034877 0.000272 0.791008 0.000000 0.000000 0.000000 0.000817 0.000000 0.000000 0.000000 0.000000 0.008174 0.000000 0.000000 0.000000 0.137057 0.025341 0.002452 0.000000 0.000000 
0.000272 0.000000 0.000000 0.000000 0.889101 0.000000 0.000000 0.094550 0.000000 0.011989 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002997 0.000000 0.001090 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999728 0.000000 0.000000 0.000000 0.000000 0.000000 0.000272 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000272 0.000000 0.964305 0.001090 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.034332 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.049864 0.000000 0.000000 0.000000 0.000000 0.925341 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.024796 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.037875 0.000272 0.000000 0.000000 0.000545 0.003270 0.000000 0.000545 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.024796 0.000000 0.015531 0.917166 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000273 0.126499 0.000000 0.014722 0.000273 0.000273 0.778626 0.047710 0.000000 0.000000 0.004635 0.023719 0.000545 0.000000 0.000000 0.000000 0.002726 
0.235150 0.000817 0.032425 0.065123 0.000000 0.002452 0.021526 0.000272 0.005722 0.002452 0.000000 0.003542 0.364305 0.039782 0.128610 0.094005 0.003542 0.000272 0.000000 0.000000 

MOTIF MEME-362
letter-probability matrix: alength= 20 w= 30 nsites= 2948 E= 0.000000
0.118725 0.000339 0.034600 0.104138 0.000000 0.012212 0.005767 0.000678 0.015265 0.005767 0.000339 0.002714 0.350068 0.018318 0.021031 0.099389 0.208616 0.001018 0.000000 0.001018 
0.039349 0.000000 0.380258 0.050543 0.000678 0.074966 0.014586 0.000678 0.018318 0.005767 0.001018 0.046811 0.209973 0.068521 0.010176 0.031547 0.045794 0.000678 0.000000 0.000339 
0.244912 0.002035 0.134328 0.118046 0.000339 0.325645 0.028155 0.000678 0.001696 0.003053 0.000339 0.008141 0.019335 0.013908 0.001018 0.084464 0.012212 0.001357 0.000339 0.000000 
0.083107 0.000000 0.192673 0.024084 0.001357 0.028155 0.010516 0.000678 0.119403 0.001018 0.000678 0.154003 0.024084 0.069878 0.048847 0.182497 0.054274 0.004410 0.000000 0.000339 
0.012890 0.237110 0.299525 0.014925 0.000339 0.001696 0.314450 0.001357 0.000000 0.001018 0.000000 0.070896 0.009837 0.000339 0.000000 0.006106 0.005427 0.023745 0.000339 0.000000 
0.085482 0.000000 0.524423 0.291045 0.000000 0.026459 0.000000 0.000339 0.003392 0.000339 0.000000 0.005088 0.037992 0.002374 0.009498 0.006106 0.006106 0.001018 0.000339 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 
0.003731 0.000678 0.016282 0.040706 0.207938 0.012890 0.002714 0.001357 0.001018 0.063433 0.008820 0.000000 0.000000 0.006106 0.000000 0.008480 0.040366 0.000678 0.000339 0.584464 
0.009501 0.002375 0.001357 0.011876 0.000000 0.003733 0.095691 0.000339 0.046149 0.001018 0.000000 0.016627 0.000000 0.140143 0.652867 0.004751 0.003393 0.000000 0.001357 0.008823 
0.003054 0.000000 0.000000 0.000000 0.000000 0.000000 0.000339 0.065830 0.000000 0.748219 0.002715 0.000000 0.000000 0.000679 0.002375 0.000679 0.001018 0.174415 0.000000 0.000679 
0.000000 0.000679 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999321 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.001357 0.034611 0.000000 0.000000 0.001018 0.799118 0.000339 0.000000 0.000339 0.000000 0.071598 0.000000 0.001697 0.056328 0.000000 0.027146 0.000000 0.000000 0.006447 
0.001696 0.000000 0.040366 0.562076 0.000339 0.001357 0.000339 0.000000 0.010516 0.001018 0.010855 0.002035 0.000000 0.352442 0.011872 0.002374 0.002035 0.000678 0.000000 0.000000 
0.077680 0.000678 0.002714 0.557666 0.000000 0.001357 0.000000 0.000000 0.216757 0.000339 0.000678 0.000000 0.031547 0.066486 0.001357 0.000678 0.021031 0.021031 0.000000 0.000000 
0.981004 0.000000 0.000000 0.000000 0.000339 0.000000 0.000000 0.002714 0.000000 0.000000 0.004749 0.000000 0.000000 0.000000 0.000000 0.000678 0.007463 0.003053 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000678 0.000000 0.000000 0.003731 0.000000 0.500000 0.487449 0.000000 0.000000 0.000000 0.000678 0.000000 0.001696 0.005767 0.000000 0.000000 
0.001357 0.000000 0.081750 0.000000 0.000000 0.000339 0.000000 0.000678 0.000339 0.000000 0.001357 0.163161 0.000000 0.000000 0.000000 0.093284 0.657734 0.000000 0.000000 0.000000 
0.069878 0.000339 0.003053 0.000000 0.000000 0.023745 0.003392 0.000678 0.000000 0.000000 0.000339 0.000000 0.638060 0.000000 0.004071 0.244573 0.009837 0.002035 0.000000 0.000000 
0.061398 0.000000 0.329376 0.558684 0.000000 0.008141 0.000339 0.000339 0.002714 0.000000 0.001357 0.000678 0.002035 0.028833 0.002035 0.002714 0.000678 0.000678 0.000000 0.000000 
0.795455 0.000000 0.002714 0.002374 0.000000 0.038670 0.004749 0.000000 0.008480 0.000000 0.000339 0.000000 0.000000 0.012890 0.014247 0.051221 0.068860 0.000000 0.000000 0.000000 
0.000339 0.000000 0.000000 0.000000 0.000000 0.000339 0.000000 0.236092 0.000000 0.006784 0.001018 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.755427 0.000000 0.000000 
0.058005 0.000000 0.000000 0.000339 0.000000 0.000339 0.000000 0.011872 0.000000 0.003392 0.002374 0.000000 0.000000 0.037313 0.001357 0.000000 0.000339 0.884668 0.000000 0.000000 
0.047829 0.000678 0.005767 0.024423 0.000000 0.000339 0.002035 0.000000 0.015265 0.001357 0.000000 0.008480 0.000000 0.014247 0.873134 0.004410 0.001696 0.000339 0.000000 0.000000 
0.000339 0.000000 0.000000 0.004071 0.005767 0.000000 0.001018 0.000000 0.000339 0.901289 0.001696 0.000678 0.000000 0.083786 0.000339 0.000000 0.000678 0.000000 0.000000 0.000000 
0.993894 0.002374 0.000000 0.000000 0.000000 0.003392 0.000000 0.000000 0.000000 0.000339 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006106 0.001696 0.001357 0.900950 0.000000 0.001357 0.000678 0.000339 0.037313 0.001357 0.000000 0.000000 0.000000 0.023745 0.017978 0.001018 0.000678 0.003731 0.000000 0.001696 
0.978268 0.001358 0.000000 0.000679 0.000340 0.000679 0.000000 0.000679 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013582 0.000679 0.003735 0.000000 0.000000 
0.731682 0.000000 0.000000 0.000000 0.000000 0.000339 0.000000 0.001357 0.000000 0.008820 0.001696 0.000000 0.000000 0.000000 0.000000 0.195726 0.057666 0.002714 0.000000 0.000000 
0.034261 0.001357 0.000000 0.004749 0.005088 0.000000 0.151967 0.000000 0.046133 0.000000 0.000000 0.001357 0.000000 0.337856 0.024423 0.010855 0.019674 0.023066 0.000000 0.339213 
0.212008 0.000000 0.380936 0.336839 0.000000 0.003053 0.000678 0.000339 0.013229 0.000339 0.000339 0.002714 0.000000 0.038331 0.002714 0.006445 0.001357 0.000678 0.000000 0.000000 

MOTIF MEME-363
letter-probability matrix: alength= 20 w= 30 nsites= 7407 E= 0.000000
0.103821 0.000135 0.057243 0.127852 0.000540 0.005805 0.012286 0.015121 0.150398 0.086135 0.004320 0.022411 0.000000 0.052248 0.300392 0.020926 0.031727 0.007965 0.000000 0.000675 
0.051978 0.000675 0.016201 0.032402 0.004725 0.022681 0.012151 0.000405 0.066154 0.006885 0.003510 0.025651 0.000270 0.047928 0.195491 0.024571 0.003240 0.001485 0.000270 0.483327 
0.000810 0.000270 0.000405 0.004320 0.000000 0.796679 0.000270 0.000000 0.001620 0.005265 0.000135 0.000540 0.000000 0.001350 0.186040 0.001080 0.000540 0.000000 0.000675 0.000000 
0.002970 0.000945 0.000405 0.000000 0.652896 0.000270 0.198056 0.061698 0.000135 0.000675 0.000540 0.004050 0.000135 0.000675 0.000270 0.000675 0.000135 0.002295 0.000405 0.072769 
0.032807 0.005535 0.025786 0.014311 0.004590 0.062373 0.024841 0.000000 0.195761 0.000405 0.000135 0.240313 0.002160 0.062373 0.205616 0.043337 0.077359 0.001485 0.000270 0.000540 
0.069259 0.096800 0.402862 0.000270 0.001755 0.050763 0.013231 0.070339 0.000135 0.004455 0.000810 0.004320 0.000000 0.002835 0.008100 0.082625 0.098555 0.092885 0.000000 0.000000 
0.000810 0.005805 0.000000 0.000000 0.664237 0.000000 0.000000 0.160119 0.000000 0.083840 0.000675 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.083705 0.000000 0.000810 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.997840 0.000000 0.000000 0.000000 0.000000 0.002025 0.000135 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000540 0.000675 0.000000 0.000000 0.001890 0.000000 0.000000 0.082085 0.011881 0.781828 0.052788 0.000000 0.000000 0.000135 0.000000 0.000000 0.001755 0.051438 0.014851 0.000135 
0.000135 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999595 0.000000 0.000000 0.000000 0.000000 0.000000 0.000270 0.000000 0.000000 0.000000 0.000000 0.000000 
0.039427 0.000000 0.000000 0.000000 0.001755 0.459627 0.000000 0.326627 0.000000 0.018904 0.012422 0.000000 0.000000 0.000000 0.000000 0.000000 0.000945 0.140292 0.000000 0.000000 
0.005400 0.000000 0.000000 0.000000 0.000000 0.993250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000270 0.000000 0.000000 0.000270 0.000405 0.000405 0.000000 0.000000 0.000000 
0.242068 0.000405 0.003510 0.000135 0.006885 0.050898 0.004185 0.007290 0.046848 0.019441 0.001485 0.003240 0.000000 0.038342 0.039557 0.039827 0.015391 0.478601 0.000135 0.001755 
0.047143 0.000405 0.039849 0.005133 0.063083 0.057544 0.011752 0.081994 0.015804 0.402945 0.024314 0.032149 0.055518 0.006484 0.141699 0.003512 0.000810 0.004323 0.000000 0.005538 
0.159579 0.000675 0.185365 0.097610 0.000675 0.006885 0.013636 0.000270 0.004320 0.004185 0.000000 0.039017 0.270150 0.023086 0.070204 0.108276 0.015391 0.000540 0.000000 0.000135 
0.018766 0.014716 0.000405 0.002025 0.088700 0.386796 0.001350 0.061968 0.000135 0.115296 0.005265 0.000675 0.150263 0.002025 0.000405 0.008370 0.014716 0.120697 0.004590 0.002835 
0.181315 0.000270 0.174025 0.416768 0.006885 0.012151 0.004995 0.001080 0.026326 0.003240 0.004725 0.020656 0.005265 0.049953 0.031322 0.042662 0.011611 0.005670 0.000405 0.000675 
0.068719 0.000135 0.114756 0.351829 0.000000 0.000540 0.037262 0.005940 0.040367 0.031997 0.000945 0.003375 0.000270 0.210882 0.042527 0.014176 0.057918 0.015121 0.000135 0.003105 
0.001350 0.000000 0.392872 0.600513 0.000000 0.000135 0.001215 0.000000 0.000135 0.000000 0.000000 0.003105 0.000000 0.000000 0.000000 0.000675 0.000000 0.000000 0.000000 0.000000 
0.128714 0.010670 0.000270 0.002566 0.002026 0.000405 0.000135 0.339546 0.000270 0.189222 0.060373 0.000000 0.000405 0.004322 0.018639 0.001351 0.018774 0.216234 0.000540 0.005538 
0.262589 0.000135 0.157554 0.337654 0.000135 0.009045 0.005535 0.000945 0.053463 0.003510 0.000405 0.008235 0.000405 0.026191 0.100446 0.016741 0.011341 0.005400 0.000135 0.000135 
0.282571 0.024841 0.000000 0.000000 0.000000 0.009721 0.182530 0.022681 0.007425 0.082085 0.000945 0.000000 0.000000 0.000675 0.191306 0.059268 0.105171 0.027812 0.002700 0.000270 
0.046848 0.007425 0.000135 0.000000 0.009721 0.000135 0.000000 0.270285 0.000000 0.122857 0.011206 0.000000 0.000000 0.000000 0.000000 0.000000 0.022141 0.509113 0.000135 0.000000 
