MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.008101 0.000000 0.000352 0.087002 0.000000 0.000000 0.000352 0.111307 0.020430 0.185981 0.002466 0.000704 0.000000 0.001761 0.005636 0.002113 0.013737 0.560056 0.000000 0.000000 
0.000000 0.000352 0.013737 0.000352 0.000000 0.972526 0.000352 0.000000 0.000000 0.000000 0.000000 0.004227 0.000000 0.005636 0.001057 0.001761 0.000000 0.000000 0.000000 0.000000 
0.039098 0.000352 0.000000 0.020430 0.000000 0.000704 0.008101 0.000000 0.268757 0.000000 0.000000 0.002466 0.000000 0.516027 0.063755 0.059880 0.020430 0.000000 0.000000 0.000000 
0.010215 0.000000 0.001409 0.237760 0.000000 0.012681 0.002466 0.000000 0.027474 0.000352 0.002818 0.004579 0.229658 0.040507 0.021486 0.179288 0.228954 0.000000 0.000000 0.000352 
0.001057 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.392744 0.000000 0.240225 0.000000 0.000000 0.001057 0.000000 0.000000 0.000000 0.002113 0.362804 0.000000 0.000000 
0.308912 0.000704 0.002113 0.000704 0.001057 0.660796 0.000352 0.000000 0.000000 0.000000 0.000000 0.006692 0.000000 0.000000 0.000000 0.016203 0.001409 0.001057 0.000000 0.000000 
0.070447 0.003170 0.062698 0.281085 0.000000 0.006692 0.033110 0.001761 0.012681 0.005284 0.000352 0.082776 0.000000 0.048256 0.334977 0.007397 0.048256 0.001057 0.000000 0.000000 
0.005988 0.008101 0.000000 0.000000 0.011624 0.000000 0.036985 0.004579 0.000000 0.250088 0.056006 0.000000 0.001057 0.000704 0.002466 0.000704 0.004579 0.015498 0.020782 0.580838 
0.001761 0.000000 0.000352 0.000000 0.000000 0.002466 0.035224 0.000000 0.318422 0.014442 0.000000 0.395210 0.000000 0.193730 0.038042 0.000000 0.000352 0.000000 0.000000 0.000000 
0.143713 0.000352 0.007045 0.000352 0.000000 0.030997 0.020782 0.000000 0.241987 0.000352 0.001057 0.322649 0.000704 0.023600 0.147587 0.052836 0.005636 0.000352 0.000000 0.000000 
0.001761 0.000352 0.000000 0.000000 0.001409 0.000352 0.000000 0.200775 0.000000 0.142656 0.011272 0.000000 0.000000 0.000000 0.000000 0.000352 0.049665 0.591405 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009158 0.001057 0.687566 0.028531 0.000000 0.000000 0.000000 0.000000 0.000000 0.000704 0.272983 0.000000 0.000000 
0.044030 0.000000 0.004579 0.001057 0.000000 0.035576 0.023952 0.000000 0.045439 0.011272 0.000352 0.331103 0.000000 0.282494 0.057767 0.020077 0.140190 0.000704 0.000000 0.001409 
0.168369 0.001409 0.063755 0.061994 0.000352 0.011976 0.004227 0.000000 0.074674 0.100387 0.001057 0.015146 0.000000 0.271574 0.106728 0.044734 0.070095 0.003522 0.000000 0.000000 
0.038746 0.002466 0.000000 0.000000 0.000704 0.000000 0.000000 0.147235 0.000000 0.037337 0.082776 0.000000 0.000000 0.000000 0.000000 0.000000 0.005284 0.685453 0.000000 0.000000 
0.010567 0.000000 0.000352 0.001409 0.000352 0.027474 0.278971 0.000000 0.014089 0.000000 0.000000 0.001057 0.000000 0.060232 0.592814 0.007749 0.000352 0.000000 0.000000 0.004579 
0.076788 0.000000 0.018669 0.029236 0.000000 0.008101 0.011624 0.006692 0.313491 0.004931 0.001057 0.166608 0.000000 0.137372 0.089820 0.054597 0.069743 0.011272 0.000000 0.000000 
0.173653 0.000352 0.000000 0.012681 0.000000 0.270166 0.005284 0.000352 0.016907 0.003875 0.005636 0.015498 0.000704 0.100740 0.085594 0.016203 0.279324 0.005284 0.004931 0.002818 
0.003522 0.000000 0.000000 0.000000 0.624163 0.008806 0.001761 0.014442 0.000000 0.070447 0.000000 0.264882 0.000000 0.000352 0.000704 0.001761 0.001409 0.000704 0.000000 0.007045 
0.618880 0.000000 0.010919 0.012328 0.000352 0.027827 0.000000 0.000704 0.008101 0.004227 0.000000 0.006340 0.001057 0.265939 0.005284 0.030292 0.002818 0.001761 0.002113 0.001057 

MOTIF MEME-105
letter-probability matrix: alength= 20 w= 30 nsites= 2617 E= 0.000000
0.038609 0.000000 0.001911 0.000000 0.001529 0.650229 0.000382 0.000000 0.000000 0.246942 0.045489 0.007263 0.000000 0.000000 0.000000 0.005734 0.001911 0.000000 0.000000 0.000000 
0.071155 0.000000 0.058531 0.296863 0.000000 0.007269 0.030604 0.000383 0.006503 0.001530 0.000383 0.374904 0.000000 0.050497 0.041699 0.007269 0.051262 0.001148 0.000000 0.000000 
0.000000 0.008034 0.000000 0.000000 0.013007 0.000765 0.053175 0.005738 0.202372 0.024101 0.014537 0.004591 0.001148 0.001913 0.061209 0.010329 0.000383 0.014920 0.022188 0.561591 
0.001913 0.000000 0.000383 0.000000 0.000000 0.003443 0.036343 0.000765 0.332823 0.064269 0.003060 0.105203 0.000000 0.192043 0.020658 0.000000 0.000383 0.238715 0.000000 0.000000 
0.135042 0.000383 0.007269 0.000383 0.000000 0.015302 0.006121 0.001913 0.060061 0.000383 0.000383 0.338179 0.000765 0.018363 0.083397 0.037873 0.004591 0.289594 0.000000 0.000000 
0.004591 0.000000 0.000383 0.000000 0.001530 0.000383 0.025249 0.197399 0.000000 0.105968 0.008416 0.000383 0.000000 0.259755 0.000000 0.001530 0.013389 0.379878 0.000000 0.001148 
0.001913 0.000383 0.011859 0.000765 0.000000 0.000000 0.000000 0.004591 0.002295 0.668324 0.030604 0.003060 0.000000 0.211936 0.056236 0.003060 0.001530 0.003443 0.000000 0.000000 
0.042846 0.000000 0.001913 0.000383 0.000000 0.036725 0.000765 0.016832 0.047819 0.007269 0.000765 0.301836 0.000000 0.043229 0.061591 0.019510 0.150727 0.267789 0.000000 0.000000 
0.157613 0.000000 0.050115 0.064652 0.000000 0.003443 0.290360 0.000000 0.065034 0.109411 0.001148 0.008799 0.000000 0.084545 0.050115 0.038256 0.070773 0.003443 0.000000 0.002295 
0.041699 0.001148 0.000000 0.000000 0.001148 0.000765 0.000000 0.117445 0.261285 0.013772 0.088370 0.001530 0.000000 0.003443 0.002295 0.003826 0.006503 0.456771 0.000000 0.000000 
0.013007 0.000000 0.000383 0.001530 0.000383 0.315991 0.008034 0.000383 0.006121 0.000000 0.000000 0.000000 0.000000 0.062357 0.580337 0.008034 0.000765 0.000000 0.000000 0.002678 
0.052028 0.000000 0.019510 0.028692 0.000000 0.009946 0.011477 0.001913 0.068095 0.004208 0.000765 0.466718 0.000000 0.136572 0.072686 0.052028 0.073833 0.001530 0.000000 0.000000 
0.138868 0.000383 0.000000 0.012624 0.000000 0.000765 0.001148 0.000000 0.016450 0.005738 0.000000 0.013389 0.000765 0.393650 0.096021 0.012242 0.302601 0.005356 0.000000 0.000000 
0.192808 0.000000 0.000000 0.001913 0.677506 0.000383 0.000765 0.000765 0.000000 0.021041 0.000000 0.001148 0.000383 0.000765 0.000383 0.091431 0.001530 0.001913 0.000000 0.007269 
0.905891 0.000000 0.000383 0.010712 0.000000 0.028309 0.000000 0.000765 0.006121 0.000383 0.000000 0.003060 0.000000 0.002295 0.001530 0.038256 0.001148 0.001148 0.000000 0.000000 
0.012246 0.000000 0.853425 0.021431 0.000383 0.039036 0.003827 0.000000 0.003444 0.000000 0.000000 0.024110 0.000383 0.005741 0.000383 0.031382 0.000765 0.000000 0.000000 0.003444 
0.000383 0.000000 0.000765 0.000765 0.291125 0.002295 0.001148 0.000000 0.001913 0.013772 0.000000 0.005738 0.000000 0.019510 0.661438 0.000000 0.000383 0.000000 0.000000 0.000765 
0.001530 0.000000 0.963657 0.016832 0.000000 0.008799 0.000000 0.000000 0.000000 0.000000 0.000000 0.002678 0.000000 0.000000 0.000000 0.000765 0.005738 0.000000 0.000000 0.000000 
0.455624 0.000765 0.006503 0.001148 0.001530 0.001148 0.000383 0.000383 0.002678 0.000000 0.001913 0.002295 0.006121 0.003826 0.026014 0.196634 0.276588 0.016450 0.000000 0.000000 
0.077276 0.000000 0.004591 0.013389 0.291507 0.534813 0.000383 0.000000 0.000000 0.000000 0.000000 0.000765 0.000765 0.001148 0.000000 0.066947 0.008034 0.000000 0.000000 0.000383 
0.000383 0.000000 0.001530 0.008799 0.000000 0.986611 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002678 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000383 0.000000 0.000000 0.275440 0.000000 0.000000 0.011859 0.000000 0.001530 0.709258 0.001530 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.001148 0.000000 0.000000 0.997322 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000383 0.001148 0.000000 0.000000 0.000000 0.000000 
0.337796 0.000000 0.002678 0.005356 0.001913 0.001913 0.000000 0.008034 0.022188 0.467865 0.001913 0.085310 0.001530 0.020658 0.008799 0.008416 0.013772 0.011859 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000383 0.000000 0.000000 0.000000 0.708110 0.000000 0.000000 0.000000 0.000000 0.291507 0.000000 
0.000383 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999617 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.996557 0.000000 0.000383 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003060 
0.000000 0.000000 0.708381 0.291619 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.983550 0.000000 0.000000 0.000000 0.013772 0.000000 0.001148 0.000383 0.000765 0.000383 0.000000 
0.000000 0.000382 0.000000 0.000000 0.000000 0.000000 0.000382 0.000000 0.023709 0.000000 0.000000 0.000000 0.000000 0.000000 0.975526 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-106
letter-probability matrix: alength= 20 w= 30 nsites= 2919 E= 0.000000
0.048989 0.000000 0.003083 0.005481 0.002398 0.002741 0.000000 0.024323 0.269955 0.436793 0.001713 0.093868 0.001713 0.072970 0.008565 0.005824 0.011648 0.009935 0.000000 0.000000 
0.000000 0.000000 0.011648 0.000000 0.000685 0.262419 0.001713 0.000000 0.000000 0.001370 0.000000 0.001713 0.068859 0.648510 0.001028 0.001370 0.000685 0.000000 0.000000 0.000000 
0.261391 0.000000 0.000000 0.000000 0.000000 0.000000 0.052073 0.007537 0.000000 0.005481 0.000000 0.000000 0.001713 0.017472 0.000000 0.003426 0.649538 0.000685 0.000685 0.000000 
0.001713 0.000000 0.000000 0.052073 0.645769 0.000000 0.000343 0.000000 0.002398 0.000685 0.017129 0.000000 0.000000 0.000685 0.000000 0.008907 0.001713 0.000000 0.265844 0.002741 
0.000343 0.000000 0.650446 0.000000 0.001028 0.000000 0.000000 0.053804 0.007539 0.000000 0.000000 0.022276 0.000000 0.000000 0.000343 0.000000 0.263879 0.000000 0.000000 0.000343 
0.000000 0.000000 0.000685 0.000685 0.265844 0.000000 0.000000 0.000000 0.000000 0.646797 0.000685 0.052073 0.016787 0.014046 0.000000 0.001028 0.000343 0.000685 0.000343 0.000000 
0.000343 0.000343 0.000000 0.281946 0.000000 0.000000 0.000000 0.000000 0.014046 0.053100 0.000000 0.000000 0.000000 0.000000 0.650223 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.001028 0.000000 0.011648 0.000000 0.000000 0.169236 0.019527 0.264132 0.000000 0.000000 0.000000 0.000000 0.053786 0.000685 0.410072 0.069202 0.000000 0.000685 
0.087359 0.000343 0.000000 0.000000 0.016787 0.021583 0.001370 0.001370 0.021240 0.035286 0.038027 0.000000 0.000000 0.000000 0.242206 0.000343 0.519013 0.015074 0.000000 0.000000 
0.000000 0.000000 0.048304 0.003768 0.000000 0.000000 0.001028 0.494690 0.000000 0.000343 0.000000 0.000000 0.000343 0.000000 0.000000 0.000000 0.001713 0.433025 0.000000 0.016787 
0.000343 0.000000 0.000000 0.000000 0.000000 0.000000 0.653649 0.000000 0.005481 0.000000 0.000000 0.335731 0.000000 0.002741 0.001370 0.000000 0.000000 0.000000 0.000000 0.000685 
0.647139 0.000000 0.000343 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003083 0.008907 0.340528 0.000000 0.000000 
0.006166 0.000000 0.000000 0.013018 0.000685 0.000685 0.000000 0.064748 0.000685 0.018842 0.003426 0.000000 0.000000 0.003083 0.001713 0.000343 0.004111 0.882494 0.000000 0.000000 
0.288112 0.000000 0.000000 0.000000 0.000343 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002055 0.702638 0.000000 0.006852 0.000000 
0.756766 0.000000 0.000000 0.000000 0.000000 0.240493 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000343 0.000000 0.000000 0.000000 0.001028 0.001370 0.000000 0.000000 
0.001028 0.000000 0.000000 0.000000 0.000343 0.000000 0.000000 0.335389 0.000000 0.449469 0.017472 0.000000 0.000000 0.000000 0.000000 0.000000 0.007879 0.152107 0.000000 0.036314 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.736896 0.014731 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.236382 0.011305 0.000685 0.000000 0.000000 
0.968825 0.002741 0.000000 0.000000 0.000000 0.002055 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.021240 0.000000 0.000000 0.005139 0.000000 0.000000 0.000000 0.000000 
0.000000 0.008565 0.000000 0.000000 0.018157 0.000000 0.000000 0.000000 0.000000 0.782802 0.187050 0.000000 0.000000 0.000000 0.000000 0.001370 0.001370 0.000685 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.004454 0.000000 0.000000 0.001370 0.000000 0.992121 0.000685 0.000000 0.000000 0.000000 0.000000 0.000343 0.000000 0.000000 0.000000 0.001028 
0.000343 0.000000 0.999315 0.000343 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000343 0.000000 0.000000 0.002741 0.000000 0.990750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000343 0.000000 0.005824 0.000000 0.000000 
0.002741 0.000000 0.000000 0.000000 0.006509 0.000000 0.011990 0.001370 0.000000 0.929770 0.019870 0.000000 0.000000 0.006166 0.000000 0.000000 0.008222 0.007194 0.000685 0.005481 
0.001713 0.000000 0.000000 0.000000 0.000000 0.997945 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000343 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001370 0.000000 0.282288 0.000000 0.000000 0.000343 0.000000 0.711545 0.003426 0.000000 0.001028 0.000000 0.000000 0.000000 
0.204180 0.015416 0.000685 0.000685 0.158959 0.000000 0.544365 0.000000 0.000000 0.005481 0.001370 0.001370 0.000000 0.001370 0.001028 0.000685 0.005824 0.021925 0.000343 0.036314 
0.000000 0.000000 0.000000 0.000343 0.005139 0.000000 0.000000 0.001028 0.000000 0.970538 0.016787 0.000000 0.000000 0.001028 0.000000 0.000000 0.001028 0.004111 0.000000 0.000000 
0.001028 0.000000 0.116478 0.091812 0.000000 0.400137 0.006509 0.000000 0.007879 0.000000 0.000000 0.344981 0.000000 0.027407 0.001713 0.002055 0.000000 0.000000 0.000000 0.000000 
0.003427 0.000000 0.000000 0.015422 0.000000 0.000343 0.000000 0.002399 0.000685 0.054832 0.008568 0.000000 0.000000 0.008225 0.000685 0.000000 0.000000 0.905415 0.000000 0.000000 

MOTIF MEME-107
letter-probability matrix: alength= 20 w= 30 nsites= 2944 E= 0.000000
0.001020 0.000000 0.115228 0.090755 0.000000 0.391570 0.006118 0.000000 0.008498 0.006118 0.005438 0.346363 0.000000 0.025153 0.001700 0.002039 0.000000 0.000000 0.000000 0.000000 
0.003401 0.000000 0.000000 0.015306 0.000000 0.002041 0.000000 0.002381 0.000340 0.050000 0.003401 0.000000 0.010884 0.007483 0.000000 0.000000 0.000000 0.904762 0.000000 0.000000 
0.000340 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001020 0.000000 0.001701 0.000340 0.221769 0.731633 0.007823 0.000000 0.018027 0.007823 0.009524 0.000000 0.000000 
0.017687 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000680 0.000000 0.004762 0.025850 0.000000 0.001701 0.000000 0.000000 0.000680 0.001020 0.947619 0.000000 0.000000 
0.727211 0.254422 0.007823 0.001701 0.000000 0.000000 0.000000 0.000000 0.000000 0.000340 0.000000 0.000340 0.000000 0.000000 0.000000 0.002381 0.000340 0.005102 0.000000 0.000340 
0.380612 0.000000 0.013946 0.341497 0.000000 0.000000 0.002041 0.000000 0.000340 0.011224 0.000000 0.000340 0.000000 0.002041 0.002041 0.241837 0.004082 0.000000 0.000000 0.000000 
0.001701 0.000000 0.000000 0.000000 0.000000 0.000340 0.000000 0.001701 0.000000 0.995918 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000340 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000340 0.000000 0.010884 0.000000 0.001701 0.000000 0.982653 0.004422 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.019728 0.000340 0.000680 0.000680 0.000000 0.966667 0.000000 0.000000 0.000000 0.001701 0.000000 0.000000 0.000000 0.009184 0.000340 0.000340 0.000000 0.000340 0.000000 0.000000 
0.009864 0.000000 0.284354 0.362925 0.002041 0.004762 0.000000 0.000000 0.000000 0.001701 0.000000 0.007483 0.260884 0.015986 0.000000 0.031973 0.010884 0.000000 0.000000 0.007143 
0.000000 0.000000 0.000000 0.000000 0.000000 0.999320 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000340 0.000000 0.000340 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005102 0.303401 0.001361 0.005102 0.000000 0.000680 0.644898 0.029932 0.000000 0.000000 0.009524 0.000000 0.000000 
0.000000 0.000000 0.000340 0.000680 0.000000 0.000000 0.002041 0.000000 0.000340 0.000680 0.000000 0.000000 0.000000 0.985374 0.002721 0.000000 0.000000 0.007483 0.000000 0.000340 
0.000000 0.000680 0.000000 0.000000 0.000000 0.000000 0.000680 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.997959 0.000680 0.000000 0.000000 0.000000 0.000000 
0.022109 0.000000 0.539796 0.143197 0.000000 0.002721 0.000340 0.000000 0.014286 0.000000 0.000000 0.021088 0.000000 0.006463 0.002041 0.226531 0.021088 0.000340 0.000000 0.000000 
0.342177 0.000000 0.005102 0.340816 0.002041 0.000000 0.007823 0.000000 0.044898 0.000000 0.000000 0.002041 0.000000 0.030272 0.082313 0.095578 0.044558 0.001361 0.000000 0.001020 
0.005782 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.121769 0.000000 0.000340 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.872109 0.000000 0.000000 
0.008503 0.000000 0.018707 0.419048 0.000000 0.002381 0.000000 0.002041 0.088095 0.001020 0.000340 0.000340 0.117687 0.035714 0.045578 0.000000 0.259184 0.001361 0.000000 0.000000 
0.041525 0.000000 0.000000 0.000000 0.013274 0.000000 0.000000 0.010551 0.000000 0.001021 0.521443 0.000000 0.000000 0.000000 0.000000 0.000000 0.024506 0.385977 0.000000 0.001702 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.997619 0.000000 0.000000 0.000340 0.000340 0.000000 0.001701 0.000000 0.000000 0.000000 0.000000 
0.052041 0.000340 0.000000 0.000000 0.000000 0.941156 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006463 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000340 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999660 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.998980 0.000340 0.000000 0.000340 0.000340 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.337415 0.000000 0.000680 0.000000 0.000000 0.009184 0.000000 0.000000 0.000000 0.000340 0.000000 0.000000 0.000000 0.000000 0.001701 0.650680 
0.000000 0.000680 0.000000 0.000000 0.000680 0.000000 0.000000 0.463605 0.001701 0.026531 0.000000 0.000000 0.000000 0.000680 0.000000 0.000680 0.004082 0.501361 0.000000 0.000000 
0.039456 0.000000 0.000000 0.000680 0.000000 0.950000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000680 0.000000 0.007483 0.000000 0.000000 0.001701 0.000000 
0.000000 0.000000 0.845578 0.016327 0.000000 0.000340 0.000000 0.000000 0.000000 0.000000 0.000000 0.126190 0.011565 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.005440 0.001700 0.000680 0.000340 0.000000 0.003740 0.004420 0.001700 0.015641 0.000340 0.000000 0.000000 0.051003 0.029242 0.857191 0.020741 0.004420 0.000340 0.000680 0.002380 
0.014616 0.001360 0.057444 0.016995 0.000000 0.019714 0.032971 0.000680 0.234534 0.001700 0.002379 0.145479 0.000000 0.074779 0.119646 0.023114 0.254589 0.000000 0.000000 0.000000 

MOTIF MEME-108
letter-probability matrix: alength= 20 w= 30 nsites= 3785 E= 0.000000
0.000528 0.000000 0.000528 0.000528 0.000000 0.997358 0.000528 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000264 0.000000 0.000264 0.000000 0.000000 0.000000 0.000000 
0.067107 0.000264 0.000000 0.000000 0.000000 0.000000 0.000000 0.003963 0.347952 0.002378 0.003963 0.000264 0.004491 0.512021 0.045707 0.000793 0.003435 0.007662 0.000000 0.000000 
0.011361 0.000000 0.000264 0.000528 0.000264 0.000000 0.001849 0.044386 0.000264 0.006605 0.027213 0.000000 0.000000 0.766711 0.003435 0.000528 0.000264 0.136063 0.000000 0.000264 
0.000000 0.000528 0.000264 0.000000 0.000528 0.000264 0.002378 0.000000 0.035139 0.000000 0.000000 0.016116 0.000000 0.000000 0.938970 0.004756 0.000000 0.000793 0.000000 0.000264 
0.017437 0.000000 0.552180 0.121797 0.001057 0.002642 0.000528 0.057860 0.011889 0.000000 0.000000 0.017437 0.002114 0.006341 0.005812 0.179921 0.022457 0.000528 0.000000 0.000000 
0.359313 0.000264 0.004227 0.294055 0.001585 0.005020 0.010832 0.000000 0.035931 0.000000 0.000000 0.002114 0.000000 0.035667 0.097490 0.105680 0.045971 0.001057 0.000000 0.000793 
0.005812 0.000000 0.000000 0.000000 0.000793 0.000000 0.000000 0.119683 0.000000 0.005812 0.050727 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.817173 0.000000 0.000000 
0.008190 0.000000 0.085073 0.370938 0.000000 0.001849 0.000000 0.001585 0.068428 0.000793 0.000264 0.000264 0.188111 0.034610 0.035667 0.000793 0.202378 0.001057 0.000000 0.000000 
0.034364 0.000000 0.000000 0.000000 0.099128 0.000000 0.000000 0.010309 0.000000 0.001322 0.404970 0.000000 0.000000 0.000000 0.000000 0.000000 0.019561 0.356067 0.000000 0.074280 
0.069221 0.000000 0.000000 0.000000 0.000000 0.000793 0.000000 0.000000 0.000000 0.776750 0.000000 0.000000 0.000264 0.000264 0.000000 0.152708 0.000000 0.000000 0.000000 0.000000 
0.208719 0.000528 0.000000 0.000000 0.000000 0.738970 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.051783 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000264 0.000000 0.000000 0.000264 0.000000 0.000000 0.000000 0.000000 0.000000 0.057860 0.001321 0.000000 0.000000 0.940291 
0.000000 0.000000 0.000000 0.059181 0.000000 0.000000 0.000000 0.000000 0.000000 0.939762 0.000264 0.000000 0.000528 0.000264 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000264 0.000000 0.000000 0.308851 0.000000 0.001057 0.000000 0.000000 0.009247 0.000000 0.000000 0.000000 0.000264 0.000000 0.000000 0.000000 0.000000 0.002378 0.677939 
0.000000 0.000528 0.001321 0.000000 0.000528 0.000000 0.000000 0.360898 0.189432 0.021929 0.000000 0.001849 0.000000 0.002114 0.024835 0.000528 0.003170 0.392867 0.000000 0.000000 
0.045178 0.000000 0.000264 0.023778 0.005548 0.740291 0.000528 0.000000 0.002642 0.001057 0.000000 0.000264 0.002114 0.002378 0.000000 0.007926 0.007926 0.004227 0.098018 0.057860 
0.146367 0.000000 0.697754 0.033554 0.000000 0.009247 0.000000 0.000000 0.003699 0.000000 0.000000 0.099604 0.008983 0.000000 0.000000 0.000793 0.000000 0.000000 0.000000 0.000000 
0.062351 0.001321 0.009775 0.065786 0.000000 0.039630 0.004491 0.001321 0.016116 0.000264 0.000000 0.001849 0.039630 0.049406 0.671334 0.019551 0.006341 0.008454 0.000528 0.001849 
0.015588 0.001057 0.044914 0.013738 0.000000 0.015588 0.182827 0.000528 0.236460 0.001321 0.001849 0.114663 0.000000 0.059445 0.092734 0.019551 0.199736 0.000000 0.000000 0.000000 
0.129987 0.000528 0.002114 0.010832 0.000264 0.005284 0.001321 0.031440 0.454690 0.033289 0.000793 0.000793 0.100132 0.063937 0.136592 0.003699 0.004756 0.019551 0.000000 0.000000 
0.025363 0.000528 0.053897 0.020343 0.001057 0.060238 0.000000 0.001321 0.000000 0.000528 0.000793 0.000528 0.001321 0.003170 0.000528 0.011096 0.753765 0.006077 0.000000 0.059445 
0.048613 0.000528 0.558520 0.012682 0.000264 0.057332 0.003963 0.000000 0.014795 0.008190 0.000793 0.017173 0.147160 0.014531 0.008454 0.075297 0.030647 0.000793 0.000264 0.000000 
0.011625 0.000000 0.016645 0.029326 0.002642 0.012153 0.000528 0.001057 0.001321 0.815588 0.015324 0.000264 0.053633 0.003170 0.007662 0.001849 0.001585 0.025099 0.000000 0.000528 
0.122589 0.000264 0.151387 0.035403 0.000000 0.065258 0.001585 0.000000 0.002114 0.001585 0.000000 0.013474 0.543461 0.001849 0.002906 0.005284 0.002378 0.001849 0.000000 0.048613 
